example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	190
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	191
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	194
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	195
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	199
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	212
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	213
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	214
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	222
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	223
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	224
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	227
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	228
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	232
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	237
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	239
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	240
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	243
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	244
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	245
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	253
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	256
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	257
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	260
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	269
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	284
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	285
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	288
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	289
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	296
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	298
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	300
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	302
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	304
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	3
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	312
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	315
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	4
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	323
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	325
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	5
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	337
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	338
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	339
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	346
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	347
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	351
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	356
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	358
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	359
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	362
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	363
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	376
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	381
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	383
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	384
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	387
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	388
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	396
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	408
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	409
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	410
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	411
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	412
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	414
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	416
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	418
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	419
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	427
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	428
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	429
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	436
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	437
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	438
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	441
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	442
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	6
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	446
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	450
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	7
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	454
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	455
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	8
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	471
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	473
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	474
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	477
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	478
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	479
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	486
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	487
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	489
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	491
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	493
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	9
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	497
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	10
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	11
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	510
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	12
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	13
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	532
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	533
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	534
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	541
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	542
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	544
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	548
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	549
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	557
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	558
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	559
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	566
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	567
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	568
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	571
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	572
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	574
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	576
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	578
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	579
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	587
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	588
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	589
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	596
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	597
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	598
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	601
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	602
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	605
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	606
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	609
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	610
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	613
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	614
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	14
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	631
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	633
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	637
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	654
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	671
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	676
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	678
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	686
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	688
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	700
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	701
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	709
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	713
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	717
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	15
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	16
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	735
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	736
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	737
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	744
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	745
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	746
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	749
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	750
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	17
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	754
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	758
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	18
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	762
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	763
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	19
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	779
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	780
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	783
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	784
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	787
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	788
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	791
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	792
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	20
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	809
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	812
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	21
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	816
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	22
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	832
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	852
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	853
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	854
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	855
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	856
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	857
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	860
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	875
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	876
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	877
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	880
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	881
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	884
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	888
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	23
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	892
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	894
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	24
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	906
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	907
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	912
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	925
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	926
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	933
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	934
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	935
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	938
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	939
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	940
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	943
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	944
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	945
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	953
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	954
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	957
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	958
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	961
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	962
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	965
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	966
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	25
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	983
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	986
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	26
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	990
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	992
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	27
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1009
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1010
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1011
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1018
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1019
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1020
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1023
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1024
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1027
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1028
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1031
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1032
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1035
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1036
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1048
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1058
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1059
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1060
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1063
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1064
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1065
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1068
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1069
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1071
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1073
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1075
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1077
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1079
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1081
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1082
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1089
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1090
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1092
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1098
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1100
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1101
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1104
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1105
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1107
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1119
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1121
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1122
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1126
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1127
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1123
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1142
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1138
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1139
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1143
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1144
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	1146
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	0
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	2
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	6
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	20
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	21
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	25
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	40
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	41
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	42
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	45
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	46
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	47
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	50
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	51
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	52
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	60
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	61
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	63
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	65
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	67
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	76
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	90
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	28
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	102
example/voxpopuli/align_0.7_clean_cat3_min1s_embed/en-de/20180313-0900-PLENARY-15_en-20180313-0900-PLENARY-15_de.src.embed	29
example/voxpopuli/embeds/en/20180313-0900-PLENARY-15_en.embed	125
